

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2497  0514  1003               	clrc
  2498  0515  0CBB               	rrf	??_Lcd_Set_Cursor,f
  2499  0516  3EFF               	addlw	-1
  2500  0517  1D03               	skipz
  2501  0518  2D14               	goto	u1085
  2502  0519  083B               	movf	??_Lcd_Set_Cursor,w
  2503  051A  00BC               	movwf	??_Lcd_Set_Cursor+1
  2504  051B  083C               	movf	??_Lcd_Set_Cursor+1,w
  2505  051C  00BE               	movwf	Lcd_Set_Cursor@z
  2506  051D                     l1477:
  2507                           
  2508                           ;./lcd.h: 56:   y = templcd & 0x0F;
  2509  051D  0840               	movf	Lcd_Set_Cursor@templcd,w
  2510  051E  390F               	andlw	15
  2511  051F  00BB               	movwf	??_Lcd_Set_Cursor
  2512  0520  083B               	movf	??_Lcd_Set_Cursor,w
  2513  0521  00BF               	movwf	Lcd_Set_Cursor@y
  2514  0522                     l1479:
  2515                           
  2516                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2517  0522  083E               	movf	Lcd_Set_Cursor@z,w
  2518  0523  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2519  0528                     l1481:
  2520                           
  2521                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2522  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2524  052A  083F               	movf	Lcd_Set_Cursor@y,w
  2525  052B  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2526  0530                     l87:
  2527  0530  0008               	return
  2528  0531                     __end_of_Lcd_Set_Cursor:
  2529                           
  2530                           	psect	text9
  2531  0F66                     __ptext9:	
  2532 ;; *************** function _Lcd_Clear *****************
  2533 ;; Defined at:
  2534 ;;		line 35 in file "./lcd.h"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       0       0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used: 1
  2554 ;; Hardware stack levels required when called: 7
  2555 ;; This function calls:
  2556 ;;		_Lcd_Cmd
  2557 ;; This function is called by:
  2558 ;;		_mostra_timer
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _Lcd_Clear
  2565  0F66                     _Lcd_Clear:
  2566  0F66                     l1461:	
  2567                           ;incstack = 0
  2568 ;; hardware stack exceeded
  2569                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2570                           
  2571                           
  2572                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2573  0F66  3000               	movlw	0
  2574  0F67  120A  158A  278D  120A  158A  	fcall	_Lcd_Cmd
  2575                           
  2576                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2577  0F6C  3001               	movlw	1
  2578  0F6D  120A  158A  278D  120A  158A  	fcall	_Lcd_Cmd
  2579  0F72                     l81:
  2580  0F72  0008               	return
  2581  0F73                     __end_of_Lcd_Clear:
  2582                           
  2583                           	psect	text10
  2584  0476                     __ptext10:	
  2585 ;; *************** function _Lcd_Init *****************
  2586 ;; Defined at:
  2587 ;;		line 62 in file "./lcd.h"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       0       0       0       0
  2602 ;;      Locals:         0       0       0       0       0
  2603 ;;      Temps:          0       2       0       0       0
  2604 ;;      Totals:         0       2       0       0       0
  2605 ;;Total ram usage:        2 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 7
  2608 ;; This function calls:
  2609 ;;		_Lcd_Cmd
  2610 ;;		_Lcd_Port
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _Lcd_Init
  2618  0476                     _Lcd_Init:
  2619  0476                     l1745:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2622                           
  2623                           
  2624                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2625  0476  3000               	movlw	0
  2626  0477  120A  158A  27A9  120A  118A  	fcall	_Lcd_Port
  2627  047C                     l1747:
  2628                           
  2629                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2630  047C  301A               	movlw	26
  2631  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2632  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2633  047F  00BB               	movwf	??_Lcd_Init+1
  2634  0480  30F7               	movlw	247
  2635  0481  00BA               	movwf	??_Lcd_Init
  2636  0482                     u2027:
  2637  0482  0BBA               	decfsz	??_Lcd_Init,f
  2638  0483  2C82               	goto	u2027
  2639  0484  0BBB               	decfsz	??_Lcd_Init+1,f
  2640  0485  2C82               	goto	u2027
  2641  0486  2C87               	nop2
  2642  0487                     l1749:
  2643                           
  2644                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2645  0487  3003               	movlw	3
  2646  0488  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2647                           
  2648                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2649  048D  3007               	movlw	7
  2650  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2651  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0490  00BB               	movwf	??_Lcd_Init+1
  2653  0491  307C               	movlw	124
  2654  0492  00BA               	movwf	??_Lcd_Init
  2655  0493                     u2037:
  2656  0493  0BBA               	decfsz	??_Lcd_Init,f
  2657  0494  2C93               	goto	u2037
  2658  0495  0BBB               	decfsz	??_Lcd_Init+1,f
  2659  0496  2C93               	goto	u2037
  2660  0497  0000               	nop
  2661  0498                     l1751:
  2662                           
  2663                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2664  0498  3003               	movlw	3
  2665  0499  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2666  049E                     l1753:
  2667                           
  2668                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2669  049E  300F               	movlw	15
  2670  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2671  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2672  04A1  00BB               	movwf	??_Lcd_Init+1
  2673  04A2  3047               	movlw	71
  2674  04A3  00BA               	movwf	??_Lcd_Init
  2675  04A4                     u2047:
  2676  04A4  0BBA               	decfsz	??_Lcd_Init,f
  2677  04A5  2CA4               	goto	u2047
  2678  04A6  0BBB               	decfsz	??_Lcd_Init+1,f
  2679  04A7  2CA4               	goto	u2047
  2680                           
  2681                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2682  04A8  3003               	movlw	3
  2683  04A9  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2684                           
  2685                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2686  04AE  3002               	movlw	2
  2687  04AF  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2688                           
  2689                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2690  04B4  3002               	movlw	2
  2691  04B5  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2692                           
  2693                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2694  04BA  3008               	movlw	8
  2695  04BB  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2696                           
  2697                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2698  04C0  3000               	movlw	0
  2699  04C1  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2700                           
  2701                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2702  04C6  300C               	movlw	12
  2703  04C7  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2704                           
  2705                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2706  04CC  3000               	movlw	0
  2707  04CD  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2708                           
  2709                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2710  04D2  3006               	movlw	6
  2711  04D3  120A  158A  278D  120A  118A  	fcall	_Lcd_Cmd
  2712  04D8                     l90:
  2713  04D8  0008               	return
  2714  04D9                     __end_of_Lcd_Init:
  2715                           
  2716                           	psect	text11
  2717  0F8D                     __ptext11:	
  2718 ;; *************** function _Lcd_Cmd *****************
  2719 ;; Defined at:
  2720 ;;		line 26 in file "./lcd.h"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  a               1    wreg     unsigned char 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  a               1   25[BANK0 ] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       0       0       0       0
  2735 ;;      Locals:         0       1       0       0       0
  2736 ;;      Temps:          0       2       0       0       0
  2737 ;;      Totals:         0       3       0       0       0
  2738 ;;Total ram usage:        3 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; Hardware stack levels required when called: 6
  2741 ;; This function calls:
  2742 ;;		_Lcd_Port
  2743 ;; This function is called by:
  2744 ;;		_Lcd_Clear
  2745 ;;		_Lcd_Set_Cursor
  2746 ;;		_Lcd_Init
  2747 ;;		_Lcd_Shift_Right
  2748 ;;		_Lcd_Shift_Left
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _Lcd_Cmd
  2754  0F8D                     _Lcd_Cmd:
  2755                           
  2756                           ;incstack = 0
  2757 ;; hardware stack exceeded
  2758                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2759                           ;Lcd_Cmd@a stored from wreg
  2760  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0F8F  00B9               	movwf	Lcd_Cmd@a
  2763  0F90                     l1373:
  2764                           
  2765                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  2766  0F90  1108               	bcf	8,2	;volatile
  2767  0F91                     l1375:
  2768                           
  2769                           ;./lcd.h: 29:  Lcd_Port(a);
  2770  0F91  0839               	movf	Lcd_Cmd@a,w
  2771  0F92  120A  158A  27A9  120A  158A  	fcall	_Lcd_Port
  2772  0F97                     l1377:
  2773                           
  2774                           ;./lcd.h: 30:  RD3 = 1;
  2775  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0F99  1588               	bsf	8,3	;volatile
  2778  0F9A                     l1379:
  2779                           
  2780                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2781  0F9A  3006               	movlw	6
  2782  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0F9D  00B8               	movwf	??_Lcd_Cmd+1
  2785  0F9E  302F               	movlw	47
  2786  0F9F  00B7               	movwf	??_Lcd_Cmd
  2787  0FA0                     u2057:
  2788  0FA0  0BB7               	decfsz	??_Lcd_Cmd,f
  2789  0FA1  2FA0               	goto	u2057
  2790  0FA2  0BB8               	decfsz	??_Lcd_Cmd+1,f
  2791  0FA3  2FA0               	goto	u2057
  2792  0FA4  2FA5               	nop2
  2793  0FA5                     l1381:
  2794                           
  2795                           ;./lcd.h: 32:         RD3 = 0;
  2796  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0FA7  1188               	bcf	8,3	;volatile
  2799  0FA8                     l78:
  2800  0FA8  0008               	return
  2801  0FA9                     __end_of_Lcd_Cmd:
  2802                           
  2803                           	psect	text12
  2804  0FA9                     __ptext12:	
  2805 ;; *************** function _Lcd_Port *****************
  2806 ;; Defined at:
  2807 ;;		line 4 in file "./lcd.h"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  a               1    wreg     unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  a               1   22[BANK0 ] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         0       1       0       0       0
  2823 ;;      Temps:          0       0       0       0       0
  2824 ;;      Totals:         0       1       0       0       0
  2825 ;;Total ram usage:        1 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 5
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_Lcd_Cmd
  2832 ;;		_Lcd_Init
  2833 ;;		_Lcd_Write_Char
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _Lcd_Port
  2839  0FA9                     _Lcd_Port:
  2840                           
  2841                           ;incstack = 0
  2842 ;; hardware stack exceeded
  2843                           ; Regs used in _Lcd_Port: [wreg]
  2844                           ;Lcd_Port@a stored from wreg
  2845  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0FAB  00B6               	movwf	Lcd_Port@a
  2848  0FAC                     l1363:
  2849                           
  2850                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  2851  0FAC  1C36               	btfss	Lcd_Port@a,0
  2852  0FAD  2FAF               	goto	u831
  2853  0FAE  2FB0               	goto	u830
  2854  0FAF                     u831:
  2855  0FAF  2FB2               	goto	l67
  2856  0FB0                     u830:
  2857  0FB0                     l1365:
  2858                           
  2859                           ;./lcd.h: 7:   RD4 = 1;
  2860  0FB0  1608               	bsf	8,4	;volatile
  2861  0FB1  2FB3               	goto	l68
  2862  0FB2                     l67:	
  2863                           ;./lcd.h: 8:  else
  2864                           
  2865                           
  2866                           ;./lcd.h: 9:   RD4 = 0;
  2867  0FB2  1208               	bcf	8,4	;volatile
  2868  0FB3                     l68:
  2869                           
  2870                           ;./lcd.h: 11:  if(a & 2)
  2871  0FB3  1CB6               	btfss	Lcd_Port@a,1
  2872  0FB4  2FB6               	goto	u841
  2873  0FB5  2FB7               	goto	u840
  2874  0FB6                     u841:
  2875  0FB6  2FB9               	goto	l69
  2876  0FB7                     u840:
  2877  0FB7                     l1367:
  2878                           
  2879                           ;./lcd.h: 12:   RD5 = 1;
  2880  0FB7  1688               	bsf	8,5	;volatile
  2881  0FB8  2FBA               	goto	l70
  2882  0FB9                     l69:	
  2883                           ;./lcd.h: 13:  else
  2884                           
  2885                           
  2886                           ;./lcd.h: 14:   RD5 = 0;
  2887  0FB9  1288               	bcf	8,5	;volatile
  2888  0FBA                     l70:
  2889                           
  2890                           ;./lcd.h: 16:  if(a & 4)
  2891  0FBA  1D36               	btfss	Lcd_Port@a,2
  2892  0FBB  2FBD               	goto	u851
  2893  0FBC  2FBE               	goto	u850
  2894  0FBD                     u851:
  2895  0FBD  2FC0               	goto	l71
  2896  0FBE                     u850:
  2897  0FBE                     l1369:
  2898                           
  2899                           ;./lcd.h: 17:   RD6 = 1;
  2900  0FBE  1708               	bsf	8,6	;volatile
  2901  0FBF  2FC1               	goto	l72
  2902  0FC0                     l71:	
  2903                           ;./lcd.h: 18:  else
  2904                           
  2905                           
  2906                           ;./lcd.h: 19:   RD6 = 0;
  2907  0FC0  1308               	bcf	8,6	;volatile
  2908  0FC1                     l72:
  2909                           
  2910                           ;./lcd.h: 21:  if(a & 8)
  2911  0FC1  1DB6               	btfss	Lcd_Port@a,3
  2912  0FC2  2FC4               	goto	u861
  2913  0FC3  2FC5               	goto	u860
  2914  0FC4                     u861:
  2915  0FC4  2FC7               	goto	l73
  2916  0FC5                     u860:
  2917  0FC5                     l1371:
  2918                           
  2919                           ;./lcd.h: 22:   RD7 = 1;
  2920  0FC5  1788               	bsf	8,7	;volatile
  2921  0FC6  2FC8               	goto	l75
  2922  0FC7                     l73:	
  2923                           ;./lcd.h: 23:  else
  2924                           
  2925                           
  2926                           ;./lcd.h: 24:   RD7 = 0;
  2927  0FC7  1388               	bcf	8,7	;volatile
  2928  0FC8                     l75:
  2929  0FC8  0008               	return
  2930  0FC9                     __end_of_Lcd_Port:
  2931                           
  2932                           	psect	text13
  2933  03FE                     __ptext13:	
  2934 ;; *************** function _INTR *****************
  2935 ;; Defined at:
  2936 ;;		line 76 in file "main.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0
  2952 ;;      Temps:          0       6       0       0       0
  2953 ;;      Totals:         0       6       0       0       0
  2954 ;;Total ram usage:        6 bytes
  2955 ;; Hardware stack levels used: 1
  2956 ;; Hardware stack levels required when called: 4
  2957 ;; This function calls:
  2958 ;;		i1_Lcd_Set_Cursor
  2959 ;;		i1_Lcd_Write_String
  2960 ;;		i1_mostra_timer
  2961 ;; This function is called by:
  2962 ;;		Interrupt level 1
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _INTR
  2968  03FE                     _INTR:
  2969  03FE                     i1l1801:
  2970                           
  2971                           ;main.c: 77:     if(INTF)
  2972  03FE  1C8B               	btfss	11,1	;volatile
  2973  03FF  2C01               	goto	u158_21
  2974  0400  2C02               	goto	u158_20
  2975  0401                     u158_21:
  2976  0401  2C17               	goto	i1l1809
  2977  0402                     u158_20:
  2978  0402                     i1l1803:
  2979                           
  2980                           ;main.c: 78:     {;main.c: 79:         INTF = 0;
  2981  0402  108B               	bcf	11,1	;volatile
  2982                           
  2983                           ;main.c: 80:         PORTBbits.RB7 = 1;
  2984  0403  1786               	bsf	6,7	;volatile
  2985                           
  2986                           ;main.c: 81:         PORTBbits.RB6 = 0;
  2987  0404  1306               	bcf	6,6	;volatile
  2988                           
  2989                           ;main.c: 82:         PORTCbits.RC1 = 0;
  2990  0405  1087               	bcf	7,1	;volatile
  2991  0406                     i1l1805:
  2992                           
  2993                           ;main.c: 83:         Lcd_Set_Cursor(1, 1);
  2994  0406  01F4               	clrf	i1Lcd_Set_Cursor@b
  2995  0407  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2996  0408  3001               	movlw	1
  2997  0409  120A  118A  2531  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2998  040E                     i1l1807:
  2999                           
  3000                           ;main.c: 84:         Lcd_Write_String("EMERGENCIA!");
  3001  040E  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3002  040F  00F5               	movwf	i1Lcd_Write_String@a
  3003  0410  3080               	movlw	128
  3004  0411  00F6               	movwf	i1Lcd_Write_String@a+1
  3005  0412  120A  118A  26E3  120A  118A  	fcall	i1_Lcd_Write_String
  3006  0417                     i1l1809:
  3007                           
  3008                           ;main.c: 87:       if (TMR1IF)
  3009  0417  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0418  1303               	bcf	3,6	;RP1=0, select bank0
  3011  0419  1C0C               	btfss	12,0	;volatile
  3012  041A  2C1C               	goto	u159_21
  3013  041B  2C1D               	goto	u159_20
  3014  041C                     u159_21:
  3015  041C  2C69               	goto	i1l122
  3016  041D                     u159_20:
  3017  041D                     i1l1811:
  3018                           
  3019                           ;main.c: 88:      {;main.c: 89:         PIR1bits.TMR1IF = 0;
  3020  041D  100C               	bcf	12,0	;volatile
  3021  041E                     i1l1813:
  3022                           
  3023                           ;main.c: 90:         TMR1L = 0xDC;
  3024  041E  30DC               	movlw	220
  3025  041F  008E               	movwf	14	;volatile
  3026                           
  3027                           ;main.c: 91:         TMR1H = 0x0B;
  3028  0420  300B               	movlw	11
  3029  0421  008F               	movwf	15	;volatile
  3030                           
  3031                           ;main.c: 94:         conta++;
  3032  0422  3001               	movlw	1
  3033  0423  07CC               	addwf	_conta,f
  3034  0424  1803               	skipnc
  3035  0425  0ACD               	incf	_conta+1,f
  3036  0426  3000               	movlw	0
  3037  0427  07CD               	addwf	_conta+1,f
  3038  0428                     i1l1815:
  3039                           
  3040                           ;main.c: 95:         if (conta==1){
  3041  0428  034C               	decf	_conta,w
  3042  0429  044D               	iorwf	_conta+1,w
  3043  042A  1D03               	btfss	3,2
  3044  042B  2C2D               	goto	u160_21
  3045  042C  2C2E               	goto	u160_20
  3046  042D                     u160_21:
  3047  042D  2C3B               	goto	i1l1823
  3048  042E                     u160_20:
  3049  042E                     i1l1817:
  3050                           
  3051                           ;main.c: 96:             contador_minutos--;
  3052  042E  30FF               	movlw	255
  3053  042F  07D0               	addwf	_contador_minutos,f
  3054  0430  1803               	skipnc
  3055  0431  0AD1               	incf	_contador_minutos+1,f
  3056  0432  30FF               	movlw	255
  3057  0433  07D1               	addwf	_contador_minutos+1,f
  3058  0434                     i1l1819:
  3059                           
  3060                           ;main.c: 97:             conta = 0;
  3061  0434  01CC               	clrf	_conta
  3062  0435  01CD               	clrf	_conta+1
  3063  0436                     i1l1821:
  3064                           
  3065                           ;main.c: 98:             mostra_timer();
  3066  0436  120A  118A  2382  120A  118A  	fcall	i1_mostra_timer
  3067  043B                     i1l1823:
  3068                           
  3069                           ;main.c: 101:         if(contador_minutos == 0 && contador_horas == 0){
  3070  043B  1283               	bcf	3,5	;RP0=0, select bank0
  3071  043C  1303               	bcf	3,6	;RP1=0, select bank0
  3072  043D  0850               	movf	_contador_minutos,w
  3073  043E  0451               	iorwf	_contador_minutos+1,w
  3074  043F  1D03               	btfss	3,2
  3075  0440  2C42               	goto	u161_21
  3076  0441  2C43               	goto	u161_20
  3077  0442                     u161_21:
  3078  0442  2C69               	goto	i1l122
  3079  0443                     u161_20:
  3080  0443                     i1l1825:
  3081  0443  084E               	movf	_contador_horas,w
  3082  0444  044F               	iorwf	_contador_horas+1,w
  3083  0445  1D03               	btfss	3,2
  3084  0446  2C48               	goto	u162_21
  3085  0447  2C49               	goto	u162_20
  3086  0448                     u162_21:
  3087  0448  2C69               	goto	i1l122
  3088  0449                     u162_20:
  3089  0449                     i1l1827:
  3090                           
  3091                           ;main.c: 102:             PORTCbits.RC1 = 0;
  3092  0449  1087               	bcf	7,1	;volatile
  3093  044A                     i1l1829:
  3094                           
  3095                           ;main.c: 103:              _delay((unsigned long)((50)*(4000000/4000.0)));
  3096  044A  3041               	movlw	65
  3097  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3098  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3099  044D  00B1               	movwf	??_INTR+1
  3100  044E  30ED               	movlw	237
  3101  044F  00B0               	movwf	??_INTR
  3102  0450                     u206_27:
  3103  0450  0BB0               	decfsz	??_INTR,f
  3104  0451  2C50               	goto	u206_27
  3105  0452  0BB1               	decfsz	??_INTR+1,f
  3106  0453  2C50               	goto	u206_27
  3107  0454  2C55               	nop2
  3108  0455                     i1l1831:
  3109                           
  3110                           ;main.c: 104:             PORTBbits.RB6 = 0;
  3111  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0457  1306               	bcf	6,6	;volatile
  3114  0458                     i1l1833:
  3115                           
  3116                           ;main.c: 105:             Lcd_Set_Cursor(1, 1);
  3117  0458  01F4               	clrf	i1Lcd_Set_Cursor@b
  3118  0459  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  3119  045A  3001               	movlw	1
  3120  045B  120A  118A  2531  120A  118A  	fcall	i1_Lcd_Set_Cursor
  3121  0460                     i1l1835:
  3122                           
